,primitive,classical,secretory,basal
AOF2,0.608561885656169,-0.0828557786808574,-0.201311643979333,0.0764009683068894
MYL6B,0.539568278118458,-0.13975468181754,-0.0844113125086192,-0.0335510371221659
TMSL8,1.18744187336185,-0.21852675142615,-0.107075127109257,0.0971275599490156
PODXL2,0.852271752937777,-0.0199974513321868,-0.104801981484266,-0.0530025684800346
HSF2,0.293830854486426,0.0604043888262975,-0.131565726278863,-0.0791301260911208
TTLL4,0.679556700667255,-0.0893016586313669,-0.0441888018170316,-0.0846573296979833
MARCKSL1,1.01598525150569,-0.306554812104466,0.0125950230553586,0.0972776041532282
MDK,1.00142109263749,-0.0197973747709224,-0.202897523742618,-0.222179519918614
CHKA,0.513165743986703,-0.150268678469153,0.235327789360574,-0.136313209616049
TRIM28,0.569402841047111,0.021241737971458,-0.264211664238645,0.0112874411609596
STOM,-0.73799704049818,-0.0650571022144142,0.297794436241593,0.0434337375670024
CASP1,-0.775558867320743,-0.187048138966566,0.305712696674859,0.0635494254600486
GM2A,-0.512820906375937,-0.0395402126826081,0.0854622791875004,0.255418848116771
SQRDL,-0.847120877838659,-0.0213135000383371,0.252024792237514,0.170829739062023
C1S,-0.939097987710597,-0.137886244334588,0.420058206818929,0.474772397956184
SERPINB1,-0.787740737023953,-0.198140224593496,0.414454652011991,0.663683526866842
THBD,-1.27666325335586,0.125670986123872,-0.114393144838298,0.542094580426515
PRKCH,-0.567878684458619,-0.0721988896396653,0.130207793820358,0.150491928983832
MALL,-0.908065309518693,-0.0321820019770107,0.274806159431725,0.487043550661447
CSTA,-1.79533281796187,0.715254630407689,-1.5248139464543,0.928803853884007
ADAM23,-0.416811444039199,1.61931147973522,-1.01228086273412,-0.441228025482823
FOXE1,-1.23176259443823,1.6725032615706,-1.38515839534597,-0.0650308187928146
CHST7,-0.852343398966696,1.40963050222146,-0.86868979398728,-0.294086246022949
SOX2,-0.351088527386893,1.15073066609777,-2.32873712815556,-0.803942905364163
TUFT1,-0.105445260404871,0.87485503990613,-0.641029072272327,-0.344863631056326
TP63,-0.946061600286375,0.776519968480629,-1.08319154436749,0.161462613382839
SLC9A3R1,-0.793414802254164,0.752814633284704,-1.09049025172637,0.104010290172638
ALDH3A1,-1.10117515524438,2.80296448671673,-1.5031565922986,-0.470672472786502
GLI2,-0.311161477552689,0.574330301208883,-0.169792470989368,-0.0858660836389746
ALDH3A2,-0.328880679952251,0.739183218532306,-0.376512042485082,-0.363349748317711
PHC2,0.155470139737891,-0.327945667401085,0.352652856215337,0.151624391730072
PTP4A2,0.0633761817642423,-0.296905388318388,0.247924639541995,0.0592862749060491
CD63,-0.0196880009798894,-0.269766902175681,0.406435450059933,0.0989042065794283
CRIP2,0.17165598435502,-0.522277122411608,0.669333819109927,0.282176472419809
SLC43A3,-0.0607036157428515,-0.30883021534089,0.621643456759275,0.0286067015390672
TNS3,-0.13391278817973,-0.47778216883067,0.739619350464649,-0.0173265059221573
CD47,-0.148348272503379,-0.379099518093067,0.310394120163043,0.301584640284308
C1orf123,0.167638969096204,-0.25481160622377,0.197031921826131,0.0398918251490561
TRIM8,-0.0264603178289637,-0.24229525375341,0.372929168873954,0.166316434962016
FAM46A,-0.0493565657901254,-0.45423172891089,0.361729778850683,0.425587666853134
SLC16A4,-0.0325461072457483,-0.151896215891184,0.58320757524249,-0.0173641396467044
ARHGDIB,-0.365884019706255,-0.408151566526366,0.840882564723937,0.00116551064662566
DPP4,-0.253242312763184,-0.113888745628071,0.708070753433949,0.0483964427917503
BIRC3,-0.544763432264072,-0.338642921783666,0.907455599009546,0.0148053624205837
TNFRSF14,-0.182897943396486,-0.275068724225167,0.648367843201646,0.00491132449075493
ALOX5,-0.269382725352421,-0.250615811645122,0.55323799180573,0.0434514215469431
FMNL1,-0.219072440917094,-0.176408750568092,0.46016305126838,0.0699788377321031
HLA-DRA,-0.679807511411724,-0.410020031856297,0.772396050755531,-0.0456948335717031
TPCN1,-0.1493186366667,-0.119839958291733,0.361056645119361,-0.0039438948962407
RASGRP3,-0.137173569436212,-0.204139555509099,0.822067941371973,-0.0712138596963772
BATF,-0.279865786105325,-0.297033120127581,0.585556630368781,0.0256661728884291
